date,temp_high_f,temp_low_f,temp_avg_f,precip_inches,is_rainy,is_snowy,wind_mph,weather_condition
2024-09-01,70.3,62.0,66.2,0.38,True,False,13.6,rain
2024-09-02,66.2,65.2,65.7,0.0,False,False,21.9,clear
2024-09-03,67.8,59.3,63.6,0.4,True,False,9.8,rain
2024-09-04,67.7,57.2,62.5,0.0,False,False,22.9,clear
2024-09-05,68.9,60.0,64.5,0.0,False,False,5.7,clear
2024-09-06,68.6,62.4,65.5,0.17,True,False,4.9,rain
2024-09-07,77.0,65.1,71.0,0.0,False,False,23.8,clear
2024-09-08,66.1,64.6,65.4,0.0,False,False,8.4,clear
2024-09-09,66.5,59.4,62.9,0.0,False,False,7.4,clear
2024-09-10,67.1,64.5,65.8,0.0,False,False,17.9,clear
2024-09-11,68.9,59.2,64.0,0.0,False,False,22.4,clear
2024-09-12,66.5,58.8,62.7,0.0,False,False,18.2,clear
2024-09-13,66.5,65.2,65.9,0.25,True,False,19.1,rain
2024-09-14,69.2,65.8,67.5,0.0,False,False,10.8,clear
2024-09-15,67.9,62.7,65.3,0.0,False,False,1.4,clear
2024-09-16,70.2,64.4,67.3,0.0,False,False,11.4,clear
2024-09-17,71.0,63.2,67.1,0.0,False,False,10.4,clear
2024-09-18,70.3,63.1,66.7,0.0,False,False,5.9,clear
2024-09-19,70.6,60.9,65.8,0.0,False,False,10.3,clear
2024-09-20,70.1,61.7,65.9,0.12,True,False,5.2,rain
2024-09-21,74.6,60.3,67.4,0.0,False,False,8.7,clear
2024-09-22,69.8,62.3,66.0,0.0,False,False,12.2,clear
2024-09-23,71.3,64.9,68.1,0.0,False,False,13.7,clear
2024-09-24,70.5,65.5,68.0,0.24,True,False,8.1,rain
2024-09-25,67.1,63.8,65.4,0.0,False,False,20.0,clear
2024-09-26,67.1,62.8,64.9,0.1,True,False,14.5,rain
2024-09-27,70.3,61.0,65.6,0.66,True,False,9.3,rain
2024-09-28,73.2,59.9,66.6,0.0,False,False,10.2,clear
2024-09-29,71.1,64.7,67.9,0.0,False,False,14.3,clear
2024-09-30,72.2,65.0,68.6,0.0,False,False,12.7,clear
2024-10-01,60.4,45.6,53.0,0.0,False,False,14.8,clear
2024-10-02,56.4,47.8,52.1,0.81,True,False,11.3,rain
2024-10-03,60.1,52.3,56.2,0.0,False,False,11.9,clear
2024-10-04,54.0,52.6,53.3,0.0,False,False,12.5,clear
2024-10-05,54.5,49.3,51.9,1.66,True,False,14.0,rain
2024-10-06,60.6,52.6,56.6,0.0,False,True,8.9,snow
2024-10-07,54.4,47.4,50.9,0.0,False,False,9.3,clear
2024-10-08,65.5,51.5,58.5,0.0,False,False,7.1,clear
2024-10-09,54.8,53.9,54.3,0.75,True,False,11.6,rain
2024-10-10,58.0,45.1,51.5,0.03,True,False,12.1,rain
2024-10-11,57.2,51.3,54.2,0.0,False,True,23.0,snow
2024-10-12,57.1,54.0,55.5,0.0,False,False,11.0,clear
2024-10-13,54.4,49.9,52.1,0.0,False,False,14.9,clear
